Id;Time;Driver;DriverNumber;LapTime;LapNumber;Stint;Sector1Time;Sector2Time;Sector3Time;Compound;TyreLife;FreshTyre;Team;Position
175; 01:59:16.384;LEC;16; 00:01:37.856;17.0;2.0;35.435;43.554;18.867;MEDIUM;16.0;True;Ferrari;1.0
176; 02:00:54.144;LEC;16; 00:01:37.760;18.0;2.0;35.551;43.501;18.708;MEDIUM;17.0;True;Ferrari;1.0
177; 02:02:31.667;LEC;16; 00:01:37.523;19.0;2.0;35.393;43.47;18.66;MEDIUM;18.0;True;Ferrari;1.0
178; 02:04:09.147;LEC;16; 00:01:37.480;20.0;2.0;35.344;43.542;18.594;MEDIUM;19.0;True;Ferrari;1.0
179; 02:05:47.350;LEC;16; 00:01:38.203;21.0;2.0;35.888;43.624;18.691;MEDIUM;20.0;True;Ferrari;2.0
180; 02:07:25.094;LEC;16; 00:01:37.744;22.0;2.0;35.399;43.593;18.752;MEDIUM;21.0;True;Ferrari;2.0
181; 02:09:02.849;LEC;16; 00:01:37.755;23.0;2.0;35.46;43.55;18.745;MEDIUM;22.0;True;Ferrari;2.0
182; 02:10:40.920;LEC;16; 00:01:38.071;24.0;2.0;35.654;43.621;18.796;MEDIUM;23.0;True;Ferrari;2.0
183; 02:12:18.838;LEC;16; 00:01:37.918;25.0;2.0;35.498;43.731;18.689;MEDIUM;24.0;True;Ferrari;2.0
184; 02:14:02.013;LEC;16; 00:01:43.175;26.0;2.0;35.536;46.559;21.08;MEDIUM;25.0;True;Ferrari;4.0
185; 02:15:57.636;LEC;16; 00:01:55.623;27.0;3.0;54.455;42.624;18.544;HARD;1.0;True;Ferrari;6.0
186; 02:17:33.726;LEC;16; 00:01:36.090;28.0;3.0;34.766;42.802;18.522;HARD;2.0;True;Ferrari;6.0
187; 02:19:10.083;LEC;16; 00:01:36.357;29.0;3.0;34.918;42.806;18.633;HARD;3.0;True;Ferrari;6.0
188; 02:20:46.308;LEC;16; 00:01:36.225;30.0;3.0;34.913;42.847;18.465;HARD;4.0;True;Ferrari;6.0
189; 02:22:22.509;LEC;16; 00:01:36.201;31.0;3.0;34.794;42.878;18.529;HARD;5.0;True;Ferrari;6.0
190; 02:23:58.653;LEC;16; 00:01:36.144;32.0;3.0;34.901;42.737;18.506;HARD;6.0;True;Ferrari;5.0
191; 02:25:34.531;LEC;16; 00:01:35.878;33.0;3.0;34.376;42.93;18.572;HARD;7.0;True;Ferrari;5.0
192; 02:27:10.851;LEC;16; 00:01:36.320;34.0;3.0;34.925;42.872;18.523;HARD;8.0;True;Ferrari;3.0
193; 02:28:46.907;LEC;16; 00:01:36.056;35.0;3.0;34.74;42.872;18.444;HARD;9.0;True;Ferrari;3.0
194; 02:30:23.588;LEC;16; 00:01:36.681;36.0;3.0;35.315;42.85;18.516;HARD;10.0;True;Ferrari;4.0
195; 02:31:59.723;LEC;16; 00:01:36.135;37.0;3.0;34.712;42.789;18.634;HARD;11.0;True;Ferrari;3.0
196; 02:33:35.752;LEC;16; 00:01:36.029;38.0;3.0;34.752;42.737;18.54;HARD;12.0;True;Ferrari;3.0
197; 02:35:11.445;LEC;16; 00:01:35.693;39.0;3.0;34.61;42.582;18.501;HARD;13.0;True;Ferrari;3.0
198; 02:36:47.786;LEC;16; 00:01:36.341;40.0;3.0;34.998;42.799;18.544;HARD;14.0;True;Ferrari;3.0
199; 02:38:23.237;LEC;16; 00:01:35.451;41.0;3.0;34.356;42.553;18.542;HARD;15.0;True;Ferrari;3.0
200; 02:39:59.034;LEC;16; 00:01:35.797;42.0;3.0;34.362;43.019;18.416;HARD;16.0;True;Ferrari;3.0
201; 02:41:34.747;LEC;16; 00:01:35.713;43.0;3.0;34.546;42.666;18.501;HARD;17.0;True;Ferrari;3.0
202; 02:43:10.432;LEC;16; 00:01:35.685;44.0;3.0;34.483;42.776;18.426;HARD;18.0;True;Ferrari;3.0
203; 02:44:46.171;LEC;16; 00:01:35.739;45.0;3.0;34.489;42.616;18.634;HARD;19.0;True;Ferrari;3.0
204; 02:46:22.949;LEC;16; 00:01:36.778;46.0;3.0;35.285;42.882;18.611;HARD;20.0;True;Ferrari;4.0
205; 02:47:58.871;LEC;16; 00:01:35.922;47.0;3.0;34.607;42.757;18.558;HARD;21.0;True;Ferrari;4.0
206; 02:49:34.373;LEC;16; 00:01:35.502;48.0;3.0;34.429;42.6;18.473;HARD;22.0;True;Ferrari;4.0
207; 02:51:09.916;LEC;16; 00:01:35.543;49.0;3.0;34.412;42.697;18.434;HARD;23.0;True;Ferrari;4.0
208; 02:52:45.190;LEC;16; 00:01:35.274;50.0;3.0;34.352;42.548;18.374;HARD;24.0;True;Ferrari;4.0
209; 02:54:20.389;LEC;16; 00:01:35.199;51.0;3.0;34.245;42.492;18.462;HARD;25.0;True;Ferrari;4.0
210; 02:55:55.705;LEC;16; 00:01:35.316;52.0;3.0;34.299;42.573;18.444;HARD;26.0;True;Ferrari;4.0
211; 02:57:30.749;LEC;16; 00:01:35.044;53.0;3.0;34.141;42.505;18.398;HARD;27.0;True;Ferrari;4.0
212; 01:04:55.488;NOR;4; 00:02:14.751;1.0;1.0;35062;65.666;32.333;MEDIUM;1.0;True;McLaren;5.0
213; 01:33:26.064;NOR;4; 00:01:36.853;2.0;2.0;35062;57.89;39.001;MEDIUM;2.0;False;McLaren;3.0
214; 01:36:17.347;NOR;4; 00:01:36.853;3.0;2.0;35062;43.152;18.525;MEDIUM;3.0;False;McLaren;3.0
215; 01:37:54.200;NOR;4; 00:01:36.853;4.0;2.0;35.062;43.181;18.61;MEDIUM;4.0;False;McLaren;3.0
216; 01:39:31.060;NOR;4; 00:01:36.860;5.0;2.0;34.856;43.348;18.656;MEDIUM;5.0;False;McLaren;3.0
217; 01:41:08.960;NOR;4; 00:01:37.900;6.0;2.0;35.298;43.753;18.849;MEDIUM;6.0;False;McLaren;3.0
218; 01:42:46.702;NOR;4; 00:01:37.742;7.0;2.0;35.209;43.702;18.831;MEDIUM;7.0;False;McLaren;3.0
219; 01:44:24.526;NOR;4; 00:01:37.824;8.0;2.0;35.208;43.748;18.868;MEDIUM;8.0;False;McLaren;3.0
220; 01:46:02.489;NOR;4; 00:01:37.963;9.0;2.0;35.354;43.68;18.929;MEDIUM;9.0;False;McLaren;3.0
221; 01:47:40.647;NOR;4; 00:01:38.158;10.0;2.0;35.536;43.791;18.831;MEDIUM;10.0;False;McLaren;3.0
222; 01:49:21.407;NOR;4; 00:01:40.760;11.0;2.0;35.613;43.963;21.184;MEDIUM;11.0;False;McLaren;4.0
223; 01:51:17.050;NOR;4; 00:01:55.643;12.0;3.0;54.321;42.844;18.478;HARD;1.0;True;McLaren;9.0
224; 01:52:52.811;NOR;4; 00:01:35.761;13.0;3.0;34.413;42.732;18.616;HARD;2.0;True;McLaren;8.0
225; 01:54:29.588;NOR;4; 00:01:36.777;14.0;3.0;34.874;43.154;18.749;HARD;3.0;True;McLaren;7.0
226; 01:56:06.376;NOR;4; 00:01:36.788;15.0;3.0;34.892;43.222;18.674;HARD;4.0;True;McLaren;7.0
227; 01:57:44.617;NOR;4; 00:01:38.241;16.0;3.0;35.411;43.808;19.022;HARD;5.0;True;McLaren;5.0
228; 01:59:22.424;NOR;4; 00:01:37.807;17.0;3.0;35.129;43.544;19.134;HARD;6.0;True;McLaren;4.0
229; 02:00:58.911;NOR;4; 00:01:36.487;18.0;3.0;34.632;43.202;18.653;HARD;7.0;True;McLaren;3.0
230; 02:02:35.694;NOR;4; 00:01:36.783;19.0;3.0;34.957;43.162;18.664;HARD;8.0;True;McLaren;3.0
231; 02:04:12.541;NOR;4; 00:01:36.847;20.0;3.0;34.961;43.235;18.651;HARD;9.0;True;McLaren;3.0
232; 02:05:49.537;NOR;4; 00:01:36.996;21.0;3.0;34.98;43.408;18.608;HARD;10.0;True;McLaren;3.0
233; 02:07:28.425;NOR;4; 00:01:38.888;22.0;3.0;35.207;44.037;19.644;HARD;11.0;True;McLaren;4.0
234; 02:09:06.638;NOR;4; 00:01:38.213;23.0;3.0;35.567;43.828;18.818;HARD;12.0;True;McLaren;4.0
235; 02:10:44.360;NOR;4; 00:01:37.722;24.0;3.0;35.327;43.654;18.741;HARD;13.0;True;McLaren;4.0
236; 02:12:21.918;NOR;4; 00:01:37.558;25.0;3.0;35.294;43.603;18.661;HARD;14.0;True;McLaren;4.0
237; 02:14:02.835;NOR;4; 00:01:40.917;26.0;3.0;35.271;44.337;21.309;HARD;15.0;True;McLaren;5.0
238; 02:15:59.456;NOR;4; 00:01:56.621;27.0;4.0;55.404;42.66;18.557;HARD;1.0;True;McLaren;8.0
239; 02:17:35.177;NOR;4; 00:01:35.721;28.0;4.0;34.468;42.835;18.418;HARD;2.0;True;McLaren;7.0
240; 02:19:11.435;NOR;4; 00:01:36.258;29.0;4.0;34.941;42.841;18.476;HARD;3.0;True;McLaren;7.0
241; 02:20:47.678;NOR;4; 00:01:36.243;30.0;4.0;34.846;42.867;18.53;HARD;4.0;True;McLaren;7.0
242; 02:22:23.903;NOR;4; 00:01:36.225;31.0;4.0;34.969;42.814;18.442;HARD;5.0;True;McLaren;7.0
243; 02:24:00.278;NOR;4; 00:01:36.375;32.0;4.0;34.975;42.832;18.568;HARD;6.0;True;McLaren;7.0
244; 02:25:36.618;NOR;4; 00:01:36.340;33.0;4.0;34.957;42.903;18.48;HARD;7.0;True;McLaren;6.0
245; 02:27:12.880;NOR;4; 00:01:36.262;34.0;4.0;35.07;42.802;18.39;HARD;8.0;True;McLaren;4.0
246; 02:28:49.494;NOR;4; 00:01:36.614;35.0;4.0;35.221;42.865;18.528;HARD;9.0;True;McLaren;5.0
247; 02:30:25.390;NOR;4; 00:01:35.896;36.0;4.0;34.657;42.773;18.466;HARD;10.0;True;McLaren;5.0
248; 02:32:01.802;NOR;4; 00:01:36.412;37.0;4.0;34.655;43.141;18.616;HARD;11.0;True;McLaren;4.0
249; 02:33:37.685;NOR;4; 00:01:35.883;38.0;4.0;34.65;42.687;18.546;HARD;12.0;True;McLaren;4.0
250; 02:35:13.391;NOR;4; 00:01:35.706;39.0;4.0;34.492;42.785;18.429;HARD;13.0;True;McLaren;4.0
251; 02:36:49.640;NOR;4; 00:01:36.249;40.0;4.0;34.624;42.995;18.63;HARD;14.0;True;McLaren;4.0
252; 02:38:24.869;NOR;4; 00:01:35.229;41.0;4.0;34.119;42.655;18.455;HARD;15.0;True;McLaren;4.0
253; 02:40:01.086;NOR;4; 00:01:36.217;42.0;4.0;34.524;43.361;18.332;HARD;16.0;True;McLaren;4.0
254; 02:41:37.006;NOR;4; 00:01:35.920;43.0;4.0;34.335;42.928;18.657;HARD;17.0;True;McLaren;4.0
255; 02:43:13.397;NOR;4; 00:01:36.391;44.0;4.0;35.127;42.71;18.554;HARD;18.0;True;McLaren;5.0
256; 02:44:49.621;NOR;4; 00:01:36.224;45.0;4.0;34.733;42.977;18.514;HARD;19.0;True;McLaren;5.0
257; 02:46:25.256;NOR;4; 00:01:35.635;46.0;4.0;34.39;42.727;18.518;HARD;20.0;True;McLaren;5.0
258; 02:48:00.889;NOR;4; 00:01:35.633;47.0;4.0;34.419;42.734;18.48;HARD;21.0;True;McLaren;5.0
259; 02:49:36.566;NOR;4; 00:01:35.677;48.0;4.0;34.492;42.695;18.49;HARD;22.0;True;McLaren;5.0
260; 02:51:11.920;NOR;4; 00:01:35.354;49.0;4.0;34.321;42.647;18.386;HARD;23.0;True;McLaren;5.0
261; 02:52:47.188;NOR;4; 00:01:35.268;50.0;4.0;34.244;42.611;18.413;HARD;24.0;True;McLaren;5.0
262; 02:54:22.374;NOR;4; 00:01:35.186;51.0;4.0;34.22;42.604;18.362;HARD;25.0;True;McLaren;5.0
263; 02:55:58.206;NOR;4; 00:01:35.832;52.0;4.0;34.175;43.102;18.555;HARD;26.0;True;McLaren;5.0
264; 02:57:33.927;NOR;4; 00:01:35.721;53.0;4.0;34.301;42.947;18.473;HARD;27.0;True;McLaren;5.0
265; 01:05:01.280;ALO;14; 00:02:20.526;1.0;1.0;35.51;69.943;32.569;SOFT;1.0;True;Aston Martin;7.0
266; 01:33:35.906;ALO;14; 00:01:37.453;2.0;2.0;35.51;50.532;44.563;SOFT;2.0;False;Aston Martin;5.0
267; 01:36:18.420;ALO;14; 00:01:37.453;3.0;2.0;35.51;43.268;18.703;SOFT;3.0;False;Aston Martin;5.0
268; 01:37:55.873;ALO;14; 00:01:37.453;4.0;2.0;35.51;43.299;18.644;SOFT;4.0;False;Aston Martin;5.0
269; 01:39:33.405;ALO;14; 00:01:37.532;5.0;2.0;35.258;43.547;18.727;SOFT;5.0;False;Aston Martin;5.0
270; 01:41:11.266;ALO;14; 00:01:37.861;6.0;2.0;35.4;43.705;18.756;SOFT;6.0;False;Aston Martin;5.0
271; 01:42:49.469;ALO;14; 00:01:38.203;7.0;2.0;35.735;43.71;18.758;SOFT;7.0;False;Aston Martin;5.0
272; 01:44:27.930;ALO;14; 00:01:38.461;8.0;2.0;35.782;43.705;18.974;SOFT;8.0;False;Aston Martin;5.0
273; 01:46:06.814;ALO;14; 00:01:38.884;9.0;2.0;35.887;43.921;19.076;SOFT;9.0;False;Aston Martin;5.0
274; 01:47:45.595;ALO;14; 00:01:38.781;10.0;2.0;35.987;43.889;18.905;SOFT;10.0;False;Aston Martin;5.0
275; 01:49:24.538;ALO;14; 00:01:38.943;11.0;2.0;35.987;43.997;18.959;SOFT;11.0;False;Aston Martin;5.0
276; 01:51:03.282;ALO;14; 00:01:38.744;12.0;2.0;35.83;43.982;18.932;SOFT;12.0;False;Aston Martin;4.0
277; 01:52:44.098;ALO;14; 00:01:40.816;13.0;2.0;35.625;43.968;21.223;SOFT;13.0;False;Aston Martin;5.0
278; 01:54:40.642;ALO;14; 00:01:56.544;14.0;3.0;54.227;43.433;18.884;MEDIUM;1.0;True;Aston Martin;8.0
279; 01:56:18.095;ALO;14; 00:01:37.453;15.0;3.0;35.447;43.299;18.707;MEDIUM;2.0;True;Aston Martin;8.0
280; 01:57:55.116;ALO;14; 00:01:37.021;16.0;3.0;35.357;43.011;18.653;MEDIUM;3.0;True;Aston Martin;8.0
281; 01:59:32.115;ALO;14; 00:01:36.999;17.0;3.0;35.356;42.956;18.687;MEDIUM;4.0;True;Aston Martin;8.0
282; 02:01:09.146;ALO;14; 00:01:37.031;18.0;3.0;35.309;43.073;18.649;MEDIUM;5.0;True;Aston Martin;8.0
283; 02:02:45.967;ALO;14; 00:01:36.821;19.0;3.0;35.098;43.127;18.596;MEDIUM;6.0;True;Aston Martin;8.0
284; 02:04:23.582;ALO;14; 00:01:37.615;20.0;3.0;35.392;43.313;18.91;MEDIUM;7.0;True;Aston Martin;8.0
285; 02:06:01.147;ALO;14; 00:01:37.565;21.0;3.0;35.334;43.406;18.825;MEDIUM;8.0;True;Aston Martin;8.0
286; 02:07:38.868;ALO;14; 00:01:37.721;22.0;3.0;35.144;43.502;19.075;MEDIUM;9.0;True;Aston Martin;6.0
287; 02:09:16.508;ALO;14; 00:01:37.640;23.0;3.0;35.236;43.52;18.884;MEDIUM;10.0;True;Aston Martin;6.0
288; 02:10:53.943;ALO;14; 00:01:37.435;24.0;3.0;35.253;43.395;18.787;MEDIUM;11.0;True;Aston Martin;6.0
289; 02:12:31.366;ALO;14; 00:01:37.423;25.0;3.0;35.22;43.483;18.72;MEDIUM;12.0;True;Aston Martin;6.0
290; 02:14:08.655;ALO;14; 00:01:37.289;26.0;3.0;35.247;43.325;18.717;MEDIUM;13.0;True;Aston Martin;6.0
291; 02:15:46.014;ALO;14; 00:01:37.359;27.0;3.0;35.232;43.367;18.76;MEDIUM;14.0;True;Aston Martin;4.0
292; 02:17:23.355;ALO;14; 00:01:37.341;28.0;3.0;35.174;43.405;18.762;MEDIUM;15.0;True;Aston Martin;4.0
293; 02:19:01.137;ALO;14; 00:01:37.782;29.0;3.0;35.509;43.309;18.964;MEDIUM;16.0;True;Aston Martin;4.0
294; 02:20:38.780;ALO;14; 00:01:37.643;30.0;3.0;35.337;43.413;18.893;MEDIUM;17.0;True;Aston Martin;4.0
295; 02:22:16.231;ALO;14; 00:01:37.451;31.0;3.0;35.308;43.38;18.763;MEDIUM;18.0;True;Aston Martin;4.0
296; 02:23:53.866;ALO;14; 00:01:37.635;32.0;3.0;35.348;43.38;18.907;MEDIUM;19.0;True;Aston Martin;4.0
297; 02:25:33.660;ALO;14; 00:01:39.794;33.0;3.0;35.389;43.453;20.952;MEDIUM;20.0;True;Aston Martin;4.0
298; 02:27:28.703;ALO;14; 00:01:55.043;34.0;4.0;54.167;42.439;18.437;HARD;1.0;True;Aston Martin;8.0
299; 02:29:04.474;ALO;14; 00:01:35.771;35.0;4.0;34.693;42.634;18.444;HARD;2.0;True;Aston Martin;8.0
300; 02:30:39.827;ALO;14; 00:01:35.353;36.0;4.0;34.613;42.461;18.279;HARD;3.0;True;Aston Martin;8.0
301; 02:32:15.208;ALO;14; 00:01:35.381;37.0;4.0;34.542;42.377;18.462;HARD;4.0;True;Aston Martin;8.0
302; 02:33:50.695;ALO;14; 00:01:35.487;38.0;4.0;34.657;42.371;18.459;HARD;5.0;True;Aston Martin;7.0
303; 02:35:26.665;ALO;14; 00:01:35.970;39.0;4.0;34.824;42.625;18.521;HARD;6.0;True;Aston Martin;7.0
304; 02:37:02.473;ALO;14; 00:01:35.808;40.0;4.0;34.714;42.464;18.63;HARD;7.0;True;Aston Martin;6.0
305; 02:38:38.047;ALO;14; 00:01:35.574;41.0;4.0;34.409;42.58;18.585;HARD;8.0;True;Aston Martin;6.0
306; 02:40:15.339;ALO;14; 00:01:37.292;42.0;4.0;34.56;44.127;18.605;HARD;9.0;True;Aston Martin;6.0
307; 02:41:51.431;ALO;14; 00:01:36.092;43.0;4.0;34.687;42.761;18.644;HARD;10.0;True;Aston Martin;6.0
308; 02:43:27.046;ALO;14; 00:01:35.615;44.0;4.0;34.544;42.578;18.493;HARD;11.0;True;Aston Martin;6.0
309; 02:45:02.682;ALO;14; 00:01:35.636;45.0;4.0;34.42;42.593;18.623;HARD;12.0;True;Aston Martin;6.0
310; 02:46:38.509;ALO;14; 00:01:35.827;46.0;4.0;34.625;42.578;18.624;HARD;13.0;True;Aston Martin;6.0
311; 02:48:14.371;ALO;14; 00:01:35.862;47.0;4.0;34.693;42.641;18.528;HARD;14.0;True;Aston Martin;6.0
312; 02:49:50.232;ALO;14; 00:01:35.861;48.0;4.0;34.49;42.591;18.78;HARD;15.0;True;Aston Martin;6.0
313; 02:51:26.063;ALO;14; 00:01:35.831;49.0;4.0;34.375;42.74;18.716;HARD;16.0;True;Aston Martin;6.0
314; 02:53:02.071;ALO;14; 00:01:36.008;50.0;4.0;34.511;42.946;18.551;HARD;17.0;True;Aston Martin;6.0
315; 02:54:38.140;ALO;14; 00:01:36.069;51.0;4.0;34.329;42.862;18.878;HARD;18.0;True;Aston Martin;6.0
316; 02:56:13.773;ALO;14; 00:01:35.633;52.0;4.0;34.115;42.651;18.867;HARD;19.0;True;Aston Martin;6.0
317; 02:57:48.499;ALO;14; 00:01:34.726;53.0;4.0;33.924;42.332;18.47;HARD;20.0;True;Aston Martin;6.0
318; 01:05:20.283;RUS;63; 00:02:39.587;1.0;1.0;89261;78.942;41.309;MEDIUM;1.0;True;Mercedes;11.0
319; 01:33:49.253;RUS;63; 00:01:38.976;2.0;2.0;89261;46.712;47.765;HARD;1.0;True;Mercedes;9.0
320; 01:36:21.841;RUS;63; 00:01:38.976;3.0;2.0;89.261;44.66;18.853;HARD;2.0;True;Mercedes;10.0
321; 01:38:00.817;RUS;63; 00:01:38.976;4.0;2.0;36.014;43.918;19.044;HARD;3.0;True;Mercedes;10.0
322; 01:39:38.554;RUS;63; 00:01:37.737;5.0;2.0;35.486;43.61;18.641;HARD;4.0;True;Mercedes;9.0
323; 01:41:16.946;RUS;63; 00:01:38.392;6.0;2.0;35.689;43.805;18.898;HARD;5.0;True;Mercedes;9.0
324; 01:42:55.016;RUS;63; 00:01:38.070;7.0;2.0;35.576;43.679;18.815;HARD;6.0;True;Mercedes;9.0
325; 01:44:33.208;RUS;63; 00:01:38.192;8.0;2.0;35.712;43.769;18.711;HARD;7.0;True;Mercedes;9.0
326; 01:46:11.461;RUS;63; 00:01:38.253;9.0;2.0;35.718;43.68;18.855;HARD;8.0;True;Mercedes;9.0
327; 01:47:49.829;RUS;63; 00:01:38.368;10.0;2.0;35.7;43.824;18.844;HARD;9.0;True;Mercedes;9.0
328; 01:49:28.778;RUS;63; 00:01:38.949;11.0;2.0;35.861;44.209;18.879;HARD;10.0;True;Mercedes;9.0
329; 01:51:07.990;RUS;63; 00:01:39.212;12.0;2.0;35.925;44.315;18.972;HARD;11.0;True;Mercedes;8.0
330; 01:52:46.979;RUS;63; 00:01:38.989;13.0;2.0;35.848;44.313;18.828;HARD;12.0;True;Mercedes;6.0
331; 01:54:25.407;RUS;63; 00:01:38.428;14.0;2.0;35.474;44.065;18.889;HARD;13.0;True;Mercedes;5.0
332; 01:56:03.972;RUS;63; 00:01:38.565;15.0;2.0;35.73;43.92;18.915;HARD;14.0;True;Mercedes;5.0
333; 01:57:42.630;RUS;63; 00:01:38.658;16.0;2.0;35.693;44.042;18.923;HARD;15.0;True;Mercedes;3.0
334; 01:59:22.047;RUS;63; 00:01:39.417;17.0;2.0;36.016;44.411;18.99;HARD;16.0;True;Mercedes;3.0
335; 02:01:02.364;RUS;63; 00:01:40.317;18.0;2.0;36.537;44.194;19.586;HARD;17.0;True;Mercedes;5.0
336; 02:02:40.756;RUS;63; 00:01:38.392;19.0;2.0;35.636;43.882;18.874;HARD;18.0;True;Mercedes;5.0
337; 02:04:19.219;RUS;63; 00:01:38.463;20.0;2.0;35.591;44.024;18.848;HARD;19.0;True;Mercedes;5.0
338; 02:05:58.711;RUS;63; 00:01:39.492;21.0;2.0;36.048;44.456;18.988;HARD;20.0;True;Mercedes;6.0
339; 02:07:39.606;RUS;63; 00:01:40.895;22.0;2.0;35.758;44.026;21.111;HARD;21.0;True;Mercedes;7.0
340; 02:09:35.158;RUS;63; 00:01:55.552;23.0;3.0;54.686;42.375;18.491;HARD;1.0;True;Mercedes;9.0
341; 02:11:10.307;RUS;63; 00:01:35.149;24.0;3.0;34.356;42.322;18.471;HARD;2.0;True;Mercedes;8.0
342; 02:12:45.980;RUS;63; 00:01:35.673;25.0;3.0;34.38;42.769;18.524;HARD;3.0;True;Mercedes;8.0
343; 02:14:21.755;RUS;63; 00:01:35.775;26.0;3.0;34.524;42.725;18.526;HARD;4.0;True;Mercedes;8.0
344; 02:15:59.035;RUS;63; 00:01:37.280;27.0;3.0;35.722;43.012;18.546;HARD;5.0;True;Mercedes;7.0
345; 02:17:36.599;RUS;63; 00:01:37.564;28.0;3.0;35.752;43.178;18.634;HARD;6.0;True;Mercedes;8.0
346; 02:19:13.298;RUS;63; 00:01:36.699;29.0;3.0;35.09;42.956;18.653;HARD;7.0;True;Mercedes;8.0
347; 02:20:49.791;RUS;63; 00:01:36.493;30.0;3.0;34.974;42.949;18.57;HARD;8.0;True;Mercedes;8.0
348; 02:22:26.567;RUS;63; 00:01:36.776;31.0;3.0;35.019;43.11;18.647;HARD;9.0;True;Mercedes;8.0
349; 02:24:03.311;RUS;63; 00:01:36.744;32.0;3.0;34.984;42.93;18.83;HARD;10.0;True;Mercedes;8.0
350; 02:25:39.694;RUS;63; 00:01:36.383;33.0;3.0;34.868;42.9;18.615;HARD;11.0;True;Mercedes;7.0
351; 02:27:16.398;RUS;63; 00:01:36.704;34.0;3.0;35.021;42.991;18.692;HARD;12.0;True;Mercedes;6.0
352; 02:28:52.868;RUS;63; 00:01:36.470;35.0;3.0;34.85;42.992;18.628;HARD;13.0;True;Mercedes;6.0
353; 02:30:29.336;RUS;63; 00:01:36.468;36.0;3.0;34.718;43.105;18.645;HARD;14.0;True;Mercedes;6.0
354; 02:32:08.166;RUS;63; 00:01:38.830;37.0;3.0;34.759;43.26;20.811;HARD;15.0;True;Mercedes;5.0
355; 02:34:02.091;RUS;63; 00:01:53.925;38.0;4.0;53.528;41.902;18.495;MEDIUM;2.0;False;Mercedes;9.0
356; 02:35:36.495;RUS;63; 00:01:34.404;39.0;4.0;34.005;42.106;18.293;MEDIUM;3.0;False;Mercedes;9.0
357; 02:37:11.032;RUS;63; 00:01:34.537;40.0;4.0;33.931;42.253;18.353;MEDIUM;4.0;False;Mercedes;8.0
