Id;Time;Driver;DriverNumber;LapTime;LapNumber;Stint;Sector1Time;Sector2Time;Sector3Time;Compound;TyreLife;FreshTyre;Team;Position
358; 02:38:45.573;RUS;63; 00:01:34.541;41.0;4.0;34.13;42.024;18.387;MEDIUM;5.0;False;Mercedes;8.0
359; 02:40:20.872;RUS;63; 00:01:35.299;42.0;4.0;34.104;42.758;18.437;MEDIUM;6.0;False;Mercedes;8.0
360; 02:41:56.013;RUS;63; 00:01:35.141;43.0;4.0;34.286;42.43;18.425;MEDIUM;7.0;False;Mercedes;8.0
361; 02:43:30.847;RUS;63; 00:01:34.834;44.0;4.0;34.142;42.29;18.402;MEDIUM;8.0;False;Mercedes;8.0
362; 02:45:05.760;RUS;63; 00:01:34.913;45.0;4.0;34.097;42.322;18.494;MEDIUM;9.0;False;Mercedes;8.0
363; 02:46:40.875;RUS;63; 00:01:35.115;46.0;4.0;34.155;42.443;18.517;MEDIUM;10.0;False;Mercedes;8.0
364; 02:48:16.192;RUS;63; 00:01:35.317;47.0;4.0;34.285;42.544;18.488;MEDIUM;11.0;False;Mercedes;8.0
365; 02:49:51.615;RUS;63; 00:01:35.423;48.0;4.0;34.368;42.505;18.55;MEDIUM;12.0;False;Mercedes;8.0
366; 02:51:27.639;RUS;63; 00:01:36.024;49.0;4.0;34.458;42.609;18.957;MEDIUM;13.0;False;Mercedes;8.0
367; 02:53:04.104;RUS;63; 00:01:36.465;50.0;4.0;34.683;43.167;18.615;MEDIUM;14.0;False;Mercedes;8.0
368; 02:54:39.533;RUS;63; 00:01:35.429;51.0;4.0;34.26;42.55;18.619;MEDIUM;15.0;False;Mercedes;8.0
369; 02:56:15.276;RUS;63; 00:01:35.743;52.0;4.0;34.392;42.708;18.643;MEDIUM;16.0;False;Mercedes;8.0
370; 02:57:50.178;RUS;63; 00:01:34.902;53.0;4.0;33.81;42.59;18.502;MEDIUM;17.0;False;Mercedes;7.0
371; 01:05:05.104;PIA;81; 00:02:24.356;1.0;1.0;97585;72.784;33.312;MEDIUM;1.0;True;McLaren;8.0
372; 01:33:39.370;PIA;81; 00:01:37.734;2.0;2.0;97585;51.586;44.538;MEDIUM;2.0;False;McLaren;6.0
373; 01:36:19.300;PIA;81; 00:01:37.734;3.0;2.0;97.585;43.7;18.776;MEDIUM;3.0;False;McLaren;6.0
374; 01:37:57.034;PIA;81; 00:01:37.734;4.0;2.0;35.541;43.643;18.55;MEDIUM;4.0;False;McLaren;6.0
375; 01:39:34.665;PIA;81; 00:01:37.631;5.0;2.0;35.214;43.757;18.66;MEDIUM;5.0;False;McLaren;6.0
376; 01:41:12.806;PIA;81; 00:01:38.141;6.0;2.0;35.443;43.893;18.805;MEDIUM;6.0;False;McLaren;6.0
377; 01:42:50.997;PIA;81; 00:01:38.191;7.0;2.0;35.722;43.803;18.666;MEDIUM;7.0;False;McLaren;6.0
378; 01:44:29.219;PIA;81; 00:01:38.222;8.0;2.0;35.648;43.759;18.815;MEDIUM;8.0;False;McLaren;6.0
379; 01:46:07.719;PIA;81; 00:01:38.500;9.0;2.0;35.87;43.822;18.808;MEDIUM;9.0;False;McLaren;6.0
380; 01:47:46.730;PIA;81; 00:01:39.011;10.0;2.0;36.082;44.023;18.906;MEDIUM;10.0;False;McLaren;6.0
381; 01:49:25.975;PIA;81; 00:01:39.245;11.0;2.0;36.199;44.168;18.878;MEDIUM;11.0;False;McLaren;6.0
382; 01:51:07.058;PIA;81; 00:01:41.083;12.0;2.0;35.769;44.144;21.17;MEDIUM;12.0;False;McLaren;6.0
383; 01:53:05.616;PIA;81; 00:01:58.558;13.0;3.0;56.066;43.82;18.672;HARD;1.0;True;McLaren;11.0
384; 01:54:43.291;PIA;81; 00:01:37.675;14.0;3.0;35.136;43.763;18.776;HARD;2.0;True;McLaren;9.0
385; 01:56:20.668;PIA;81; 00:01:37.377;15.0;3.0;35.232;43.413;18.732;HARD;3.0;True;McLaren;9.0
386; 01:57:57.726;PIA;81; 00:01:37.058;16.0;3.0;34.97;43.432;18.656;HARD;4.0;True;McLaren;9.0
387; 01:59:34.473;PIA;81; 00:01:36.747;17.0;3.0;35.099;43.051;18.597;HARD;5.0;True;McLaren;9.0
388; 02:01:11.295;PIA;81; 00:01:36.822;18.0;3.0;35.01;43.236;18.576;HARD;6.0;True;McLaren;9.0
389; 02:02:48.077;PIA;81; 00:01:36.782;19.0;3.0;35.051;43.143;18.588;HARD;7.0;True;McLaren;9.0
390; 02:04:25.061;PIA;81; 00:01:36.984;20.0;3.0;35.098;43.326;18.56;HARD;8.0;True;McLaren;9.0
391; 02:06:02.477;PIA;81; 00:01:37.416;21.0;3.0;35.276;43.47;18.67;HARD;9.0;True;McLaren;9.0
392; 02:07:41.102;PIA;81; 00:01:38.625;22.0;3.0;35.613;44.097;18.915;HARD;10.0;True;McLaren;9.0
393; 02:09:20.021;PIA;81; 00:01:38.919;23.0;3.0;35.757;43.971;19.191;HARD;11.0;True;McLaren;7.0
394; 02:10:57.196;PIA;81; 00:01:37.175;24.0;3.0;35.019;43.461;18.695;HARD;12.0;True;McLaren;7.0
395; 02:12:34.972;PIA;81; 00:01:37.776;25.0;3.0;35.295;43.689;18.792;HARD;13.0;True;McLaren;7.0
396; 02:14:12.336;PIA;81; 00:01:37.364;26.0;3.0;35.168;43.409;18.787;HARD;14.0;True;McLaren;7.0
397; 02:15:49.725;PIA;81; 00:01:37.389;27.0;3.0;35.266;43.409;18.714;HARD;15.0;True;McLaren;5.0
398; 02:17:27.163;PIA;81; 00:01:37.438;28.0;3.0;35.217;43.536;18.685;HARD;16.0;True;McLaren;5.0
399; 02:19:04.934;PIA;81; 00:01:37.771;29.0;3.0;35.343;43.399;19.029;HARD;17.0;True;McLaren;5.0
400; 02:20:42.880;PIA;81; 00:01:37.946;30.0;3.0;35.3;43.394;19.252;HARD;18.0;True;McLaren;5.0
401; 02:22:20.725;PIA;81; 00:01:37.845;31.0;3.0;35.356;43.595;18.894;HARD;19.0;True;McLaren;5.0
402; 02:24:00.207;PIA;81; 00:01:39.482;32.0;3.0;35.221;43.456;20.805;HARD;20.0;True;McLaren;6.0
403; 02:25:55.700;PIA;81; 00:01:55.493;33.0;4.0;54.288;42.571;18.634;HARD;1.0;True;McLaren;9.0
404; 02:27:30.955;PIA;81; 00:01:35.255;34.0;4.0;34.409;42.365;18.481;HARD;2.0;True;McLaren;9.0
405; 02:29:05.757;PIA;81; 00:01:34.802;35.0;4.0;34.135;42.289;18.378;HARD;3.0;True;McLaren;9.0
406; 02:30:40.885;PIA;81; 00:01:35.128;36.0;4.0;34.246;42.444;18.438;HARD;4.0;True;McLaren;9.0
407; 02:32:16.285;PIA;81; 00:01:35.400;37.0;4.0;34.278;42.601;18.521;HARD;5.0;True;McLaren;9.0
408; 02:33:51.552;PIA;81; 00:01:35.267;38.0;4.0;34.347;42.482;18.438;HARD;6.0;True;McLaren;8.0
409; 02:35:27.588;PIA;81; 00:01:36.036;39.0;4.0;34.647;42.862;18.527;HARD;7.0;True;McLaren;8.0
410; 02:37:03.476;PIA;81; 00:01:35.888;40.0;4.0;34.505;42.723;18.66;HARD;8.0;True;McLaren;7.0
411; 02:38:39.021;PIA;81; 00:01:35.545;41.0;4.0;34.323;42.7;18.522;HARD;9.0;True;McLaren;7.0
412; 02:40:16.569;PIA;81; 00:01:37.548;42.0;4.0;34.548;44.495;18.505;HARD;10.0;True;McLaren;7.0
413; 02:41:52.410;PIA;81; 00:01:35.841;43.0;4.0;34.549;42.672;18.62;HARD;11.0;True;McLaren;7.0
414; 02:43:27.949;PIA;81; 00:01:35.539;44.0;4.0;34.265;42.741;18.533;HARD;12.0;True;McLaren;7.0
415; 02:45:03.597;PIA;81; 00:01:35.648;45.0;4.0;34.356;42.723;18.569;HARD;13.0;True;McLaren;7.0
416; 02:46:39.352;PIA;81; 00:01:35.755;46.0;4.0;34.416;42.794;18.545;HARD;14.0;True;McLaren;7.0
417; 02:48:15.243;PIA;81; 00:01:35.891;47.0;4.0;34.506;42.802;18.583;HARD;15.0;True;McLaren;7.0
418; 02:49:51.141;PIA;81; 00:01:35.898;48.0;4.0;34.538;42.77;18.59;HARD;16.0;True;McLaren;7.0
419; 02:51:27.320;PIA;81; 00:01:36.179;49.0;4.0;34.313;42.902;18.964;HARD;17.0;True;McLaren;7.0
420; 02:53:03.548;PIA;81; 00:01:36.228;50.0;4.0;34.548;42.997;18.683;HARD;18.0;True;McLaren;7.0
421; 02:54:38.977;PIA;81; 00:01:35.429;51.0;4.0;34.133;42.635;18.661;HARD;19.0;True;McLaren;7.0
422; 02:56:15.141;PIA;81; 00:01:36.164;52.0;4.0;34.223;42.772;19.169;HARD;20.0;True;McLaren;7.0
423; 02:57:51.752;PIA;81; 00:01:36.611;53.0;4.0;34.846;43.014;18.751;HARD;21.0;True;McLaren;8.0
424; 01:05:13.546;HAM;44; 00:02:32.716;1.0;1.0;94401;77.16;37.06;MEDIUM;1.0;True;Mercedes;9.0
425; 01:33:43.439;HAM;44; 00:01:38.303;2.0;2.0;94401;49.281;46.041;HARD;1.0;True;Mercedes;7.0
426; 01:36:20.503;HAM;44; 00:01:38.303;3.0;2.0;94.401;43.993;18.759;HARD;2.0;True;Mercedes;8.0
427; 01:37:58.806;HAM;44; 00:01:38.303;4.0;2.0;35.858;43.823;18.622;HARD;3.0;True;Mercedes;8.0
428; 01:39:36.945;HAM;44; 00:01:38.139;5.0;2.0;35.536;43.844;18.759;HARD;4.0;True;Mercedes;8.0
429; 01:41:15.135;HAM;44; 00:01:38.190;6.0;2.0;35.579;43.867;18.744;HARD;5.0;True;Mercedes;8.0
430; 01:42:53.509;HAM;44; 00:01:38.374;7.0;2.0;35.608;43.999;18.767;HARD;6.0;True;Mercedes;8.0
431; 01:44:31.605;HAM;44; 00:01:38.096;8.0;2.0;35.574;43.767;18.755;HARD;7.0;True;Mercedes;8.0
432; 01:46:10.138;HAM;44; 00:01:38.533;9.0;2.0;35.734;43.914;18.885;HARD;8.0;True;Mercedes;8.0
433; 01:47:48.841;HAM;44; 00:01:38.703;10.0;2.0;35.851;44.07;18.782;HARD;9.0;True;Mercedes;8.0
434; 01:49:28.133;HAM;44; 00:01:39.292;11.0;2.0;35.838;44.473;18.981;HARD;10.0;True;Mercedes;8.0
435; 01:51:07.335;HAM;44; 00:01:39.202;12.0;2.0;35.899;44.422;18.881;HARD;11.0;True;Mercedes;7.0
436; 01:52:47.575;HAM;44; 00:01:40.240;13.0;2.0;35.824;44.247;20.169;HARD;12.0;True;Mercedes;7.0
437; 01:54:26.628;HAM;44; 00:01:39.053;14.0;2.0;35.984;44.192;18.877;HARD;13.0;True;Mercedes;6.0
438; 01:56:05.543;HAM;44; 00:01:38.915;15.0;2.0;35.941;44.095;18.879;HARD;14.0;True;Mercedes;6.0
439; 01:57:44.236;HAM;44; 00:01:38.693;16.0;2.0;35.818;43.958;18.917;HARD;15.0;True;Mercedes;4.0
440; 01:59:24.766;HAM;44; 00:01:40.530;17.0;2.0;36.398;44.256;19.876;HARD;16.0;True;Mercedes;6.0
441; 02:01:04.070;HAM;44; 00:01:39.304;18.0;2.0;36.162;44.27;18.872;HARD;17.0;True;Mercedes;6.0
442; 02:02:43.422;HAM;44; 00:01:39.352;19.0;2.0;35.728;44.662;18.962;HARD;18.0;True;Mercedes;7.0
443; 02:04:22.041;HAM;44; 00:01:38.619;20.0;2.0;35.668;44.172;18.779;HARD;19.0;True;Mercedes;7.0
444; 02:06:00.683;HAM;44; 00:01:38.642;21.0;2.0;35.841;43.997;18.804;HARD;20.0;True;Mercedes;7.0
445; 02:07:40.506;HAM;44; 00:01:39.823;22.0;2.0;36.66;44.27;18.893;HARD;21.0;True;Mercedes;8.0
446; 02:09:21.972;HAM;44; 00:01:41.466;23.0;2.0;35.82;44.201;21.445;HARD;22.0;True;Mercedes;8.0
447; 02:11:17.099;HAM;44; 00:01:55.127;24.0;3.0;54.358;42.356;18.413;HARD;1.0;True;Mercedes;9.0
448; 02:12:52.531;HAM;44; 00:01:35.432;25.0;3.0;34.524;42.559;18.349;HARD;2.0;True;Mercedes;9.0
449; 02:14:27.978;HAM;44; 00:01:35.447;26.0;3.0;34.17;42.728;18.549;HARD;3.0;True;Mercedes;9.0
450; 02:16:04.113;HAM;44; 00:01:36.135;27.0;3.0;34.746;42.943;18.446;HARD;4.0;True;Mercedes;9.0
451; 02:17:40.408;HAM;44; 00:01:36.295;28.0;3.0;34.843;42.959;18.493;HARD;5.0;True;Mercedes;9.0
452; 02:19:17.154;HAM;44; 00:01:36.746;29.0;3.0;34.932;43.149;18.665;HARD;6.0;True;Mercedes;9.0
453; 02:20:53.553;HAM;44; 00:01:36.399;30.0;3.0;34.825;42.982;18.592;HARD;7.0;True;Mercedes;9.0
454; 02:22:30.139;HAM;44; 00:01:36.586;31.0;3.0;35.01;43.081;18.495;HARD;8.0;True;Mercedes;9.0
455; 02:24:06.740;HAM;44; 00:01:36.601;32.0;3.0;34.864;43.096;18.641;HARD;9.0;True;Mercedes;9.0
456; 02:25:43.184;HAM;44; 00:01:36.444;33.0;3.0;34.902;43.011;18.531;HARD;10.0;True;Mercedes;8.0
457; 02:27:19.891;HAM;44; 00:01:36.707;34.0;3.0;34.966;43.168;18.573;HARD;11.0;True;Mercedes;7.0
458; 02:28:56.405;HAM;44; 00:01:36.514;35.0;3.0;34.839;43.13;18.545;HARD;12.0;True;Mercedes;7.0
459; 02:30:32.596;HAM;44; 00:01:36.191;36.0;3.0;34.637;43.02;18.534;HARD;13.0;True;Mercedes;7.0
460; 02:32:09.218;HAM;44; 00:01:36.622;37.0;3.0;34.803;43.279;18.54;HARD;14.0;True;Mercedes;6.0
461; 02:33:46.676;HAM;44; 00:01:37.458;38.0;3.0;35.605;43.258;18.595;HARD;15.0;True;Mercedes;6.0
462; 02:35:25.706;HAM;44; 00:01:39.030;39.0;3.0;34.938;43.183;20.909;HARD;16.0;True;Mercedes;6.0
463; 02:37:20.115;HAM;44; 00:01:54.409;40.0;4.0;54.183;41.851;18.375;MEDIUM;2.0;False;Mercedes;9.0
464; 02:38:54.067;HAM;44; 00:01:33.952;41.0;4.0;33.633;42.033;18.286;MEDIUM;3.0;False;Mercedes;9.0
465; 02:40:28.305;HAM;44; 00:01:34.238;42.0;4.0;33.805;42.22;18.213;MEDIUM;4.0;False;Mercedes;9.0
466; 02:42:02.387;HAM;44; 00:01:34.082;43.0;4.0;33.727;42.033;18.322;MEDIUM;5.0;False;Mercedes;9.0
467; 02:43:36.724;HAM;44; 00:01:34.337;44.0;4.0;33.907;42.172;18.258;MEDIUM;6.0;False;Mercedes;9.0
468; 02:45:11.515;HAM;44; 00:01:34.791;45.0;4.0;34.053;42.355;18.383;MEDIUM;7.0;False;Mercedes;9.0
469; 02:46:46.313;HAM;44; 00:01:34.798;46.0;4.0;34.144;42.357;18.297;MEDIUM;8.0;False;Mercedes;9.0
470; 02:48:20.992;HAM;44; 00:01:34.679;47.0;4.0;33.889;42.469;18.321;MEDIUM;9.0;False;Mercedes;9.0
471; 02:49:55.892;HAM;44; 00:01:34.900;48.0;4.0;33.944;42.585;18.371;MEDIUM;10.0;False;Mercedes;9.0
472; 02:51:30.939;HAM;44; 00:01:35.047;49.0;4.0;34.013;42.648;18.386;MEDIUM;11.0;False;Mercedes;9.0
473; 02:53:06.369;HAM;44; 00:01:35.430;50.0;4.0;34.17;42.831;18.429;MEDIUM;12.0;False;Mercedes;9.0
474; 02:54:41.845;HAM;44; 00:01:35.476;51.0;4.0;34.439;42.639;18.398;MEDIUM;13.0;False;Mercedes;9.0
475; 02:56:17.080;HAM;44; 00:01:35.235;52.0;4.0;34.1;42.675;18.46;MEDIUM;14.0;False;Mercedes;9.0
476; 02:57:52.853;HAM;44; 00:01:35.773;53.0;4.0;34.41;42.789;18.574;MEDIUM;15.0;False;Mercedes;9.0
477; 01:05:28.276;TSU;22; 00:02:47.566;1.0;1.0;35.86;83.186;44.247;MEDIUM;1.0;True;RB;14.0
478; 01:36:18.341;TSU;22; 00:01:39.108;2.0;2.0;35.86;44.263;18.922;SOFT;4.0;False;RB;18.0
479; 01:36:21.410;TSU;22; 00:01:39.108;3.0;2.0;35.86;44164;19084;SOFT;5.0;False;RB;9.0
480; 01:38:00.518;TSU;22; 00:01:39.108;4.0;2.0;35.86;44.164;19.084;SOFT;6.0;False;RB;9.0
481; 01:39:40.026;TSU;22; 00:01:39.508;5.0;2.0;36.475;44.129;18.904;SOFT;7.0;False;RB;10.0
482; 01:41:18.913;TSU;22; 00:01:38.887;6.0;2.0;35.735;44.173;18.979;SOFT;8.0;False;RB;10.0
483; 01:42:59.911;TSU;22; 00:01:40.998;7.0;2.0;36.025;44.058;20.915;SOFT;9.0;False;RB;10.0
484; 01:44:57.955;TSU;22; 00:01:58.044;8.0;3.0;55.92;43.131;18.993;HARD;1.0;True;RB;16.0
485; 01:46:35.125;TSU;22; 00:01:37.170;9.0;3.0;35.101;43.277;18.792;HARD;2.0;True;RB;16.0
486; 01:48:12.621;TSU;22; 00:01:37.496;10.0;3.0;35.203;43.432;18.861;HARD;3.0;True;RB;16.0
487; 01:49:50.516;TSU;22; 00:01:37.895;11.0;3.0;35.353;43.739;18.803;HARD;4.0;True;RB;16.0
488; 01:51:30.573;TSU;22; 00:01:40.057;12.0;3.0;35.858;44.84;19.359;HARD;5.0;True;RB;16.0
489; 01:53:09.553;TSU;22; 00:01:38.980;13.0;3.0;36.358;43.714;18.908;HARD;6.0;True;RB;14.0
490; 01:54:48.063;TSU;22; 00:01:38.510;14.0;3.0;35.514;44.056;18.94;HARD;7.0;True;RB;14.0
491; 01:56:27.988;TSU;22; 00:01:39.925;15.0;3.0;35.947;44.85;19.128;HARD;8.0;True;RB;14.0
492; 01:58:08.084;TSU;22; 00:01:40.096;16.0;3.0;36.519;44.623;18.954;HARD;9.0;True;RB;14.0
493; 01:59:46.028;TSU;22; 00:01:37.944;17.0;3.0;35.252;43.885;18.807;HARD;10.0;True;RB;13.0
494; 02:01:25.298;TSU;22; 00:01:39.270;18.0;3.0;35.75;44.437;19.083;HARD;11.0;True;RB;13.0
495; 02:03:04.956;TSU;22; 00:01:39.658;19.0;3.0;36.249;44.228;19.181;HARD;12.0;True;RB;13.0
496; 02:04:44.056;TSU;22; 00:01:39.100;20.0;3.0;35.735;44.445;18.92;HARD;13.0;True;RB;13.0
497; 02:06:23.618;TSU;22; 00:01:39.562;21.0;3.0;35.84;44.74;18.982;HARD;14.0;True;RB;13.0
498; 02:08:05.534;TSU;22; 00:01:41.916;22.0;3.0;35.995;44.556;21.365;HARD;15.0;True;RB;14.0
499; 02:10:02.785;TSU;22; 00:01:57.251;23.0;4.0;55.471;43.026;18.754;HARD;1.0;True;RB;11.0
500; 02:11:39.422;TSU;22; 00:01:36.637;24.0;4.0;34.996;42.983;18.658;HARD;2.0;True;RB;11.0
501; 02:13:16.495;TSU;22; 00:01:37.073;25.0;4.0;35.392;43.059;18.622;HARD;3.0;True;RB;11.0
502; 02:14:53.532;TSU;22; 00:01:37.037;26.0;4.0;35.304;43.137;18.596;HARD;4.0;True;RB;11.0
503; 02:16:30.716;TSU;22; 00:01:37.184;27.0;4.0;35.46;43.065;18.659;HARD;5.0;True;RB;11.0
504; 02:18:07.943;TSU;22; 00:01:37.227;28.0;4.0;35.392;43.076;18.759;HARD;6.0;True;RB;11.0
505; 02:19:45.262;TSU;22; 00:01:37.319;29.0;4.0;35.475;43.131;18.713;HARD;7.0;True;RB;11.0
506; 02:21:22.879;TSU;22; 00:01:37.617;30.0;4.0;35.559;43.271;18.787;HARD;8.0;True;RB;11.0
507; 02:23:00.555;TSU;22; 00:01:37.676;31.0;4.0;35.451;43.378;18.847;HARD;9.0;True;RB;11.0
508; 02:24:39.179;TSU;22; 00:01:38.624;32.0;4.0;35.816;43.812;18.996;HARD;10.0;True;RB;11.0
509; 02:26:17.871;TSU;22; 00:01:38.692;33.0;4.0;36.191;43.56;18.941;HARD;11.0;True;RB;10.0
510; 02:27:55.664;TSU;22; 00:01:37.793;34.0;4.0;35.51;43.459;18.824;HARD;12.0;True;RB;10.0
511; 02:29:33.290;TSU;22; 00:01:37.626;35.0;4.0;35.486;43.317;18.823;HARD;13.0;True;RB;10.0
512; 02:31:10.393;TSU;22; 00:01:37.103;36.0;4.0;35.104;43.297;18.702;HARD;14.0;True;RB;10.0
513; 02:32:47.812;TSU;22; 00:01:37.419;37.0;4.0;35.247;43.293;18.879;HARD;15.0;True;RB;10.0
514; 02:34:25.254;TSU;22; 00:01:37.442;38.0;4.0;35.197;43.464;18.781;HARD;16.0;True;RB;10.0
515; 02:36:02.849;TSU;22; 00:01:37.595;39.0;4.0;35.475;43.373;18.747;HARD;17.0;True;RB;10.0
516; 02:37:40.290;TSU;22; 00:01:37.441;40.0;4.0;35.316;43.385;18.74;HARD;18.0;True;RB;10.0
517; 02:39:17.587;TSU;22; 00:01:37.297;41.0;4.0;35.296;43.254;18.747;HARD;19.0;True;RB;10.0
518; 02:40:55.080;TSU;22; 00:01:37.493;42.0;4.0;35.328;43.355;18.81;HARD;20.0;True;RB;10.0
519; 02:42:32.578;TSU;22; 00:01:37.498;43.0;4.0;35.495;43.276;18.727;HARD;21.0;True;RB;10.0
520; 02:44:09.907;TSU;22; 00:01:37.329;44.0;4.0;35.264;43.254;18.811;HARD;22.0;True;RB;10.0
521; 02:45:47.157;TSU;22; 00:01:37.250;45.0;4.0;35.295;43.172;18.783;HARD;23.0;True;RB;10.0
522; 02:47:24.203;TSU;22; 00:01:37.046;46.0;4.0;35.179;43.154;18.713;HARD;24.0;True;RB;10.0
523; 02:49:01.309;TSU;22; 00:01:37.106;47.0;4.0;35.12;43.194;18.792;HARD;25.0;True;RB;10.0
524; 02:50:38.347;TSU;22; 00:01:37.038;48.0;4.0;35.184;43.104;18.75;HARD;26.0;True;RB;10.0
525; 02:52:14.904;TSU;22; 00:01:36.557;49.0;4.0;34.954;42.994;18.609;HARD;27.0;True;RB;10.0
526; 02:53:51.292;TSU;22; 00:01:36.388;50.0;4.0;34.779;42.921;18.688;HARD;28.0;True;RB;10.0
527; 02:55:27.634;TSU;22; 00:01:36.342;51.0;4.0;34.822;42.963;18.557;HARD;29.0;True;RB;10.0
528; 02:57:05.829;TSU;22; 00:01:38.195;52.0;4.0;35.844;43.767;18.584;HARD;30.0;True;RB;10.0
529; 01:05:23.624;HUL;27; 00:02:42.853;1.0;1.0;88496;80.74;42.423;SOFT;1.0;True;Haas F1 Team;12.0
530; 01:33:52.161;HUL;27; 00:01:40.374;2.0;2.0;88496;46.261;48.445;SOFT;2.0;False;Haas F1 Team;10.0
531; 01:36:25.126;HUL;27; 00:01:40.374;3.0;2.0;88.496;45.229;19.286;SOFT;3.0;False;Haas F1 Team;17.0
532; 01:38:05.500;HUL;27; 00:01:40.374;4.0;2.0;36.724;44.611;19.039;SOFT;4.0;False;Haas F1 Team;17.0
533; 01:39:46.991;HUL;27; 00:01:41.491;5.0;2.0;36.317;44.25;20.924;SOFT;5.0;False;Haas F1 Team;18.0
534; 01:41:44.266;HUL;27; 00:01:57.275;6.0;3.0;55.824;42.967;18.484;HARD;1.0;True;Haas F1 Team;18.0
535; 01:43:21.017;HUL;27; 00:01:36.751;7.0;3.0;35.291;43.082;18.378;HARD;2.0;True;Haas F1 Team;18.0
536; 01:44:58.633;HUL;27; 00:01:37.616;8.0;3.0;35.737;43.289;18.59;HARD;3.0;True;Haas F1 Team;17.0
537; 01:46:36.531;HUL;27; 00:01:37.898;9.0;3.0;35.759;43.606;18.533;HARD;4.0;True;Haas F1 Team;17.0
538; 01:48:14.871;HUL;27; 00:01:38.340;10.0;3.0;35.956;43.786;18.598;HARD;5.0;True;Haas F1 Team;17.0
539; 01:49:53.223;HUL;27; 00:01:38.352;11.0;3.0;35.955;43.638;18.759;HARD;6.0;True;Haas F1 Team;17.0
540; 01:51:32.070;HUL;27; 00:01:38.847;12.0;3.0;36.092;43.942;18.813;HARD;7.0;True;Haas F1 Team;17.0
541; 01:53:12.372;HUL;27; 00:01:40.302;13.0;3.0;36.471;44.415;19.416;HARD;8.0;True;Haas F1 Team;16.0
542; 01:54:50.989;HUL;27; 00:01:38.617;14.0;3.0;36.003;43.889;18.725;HARD;9.0;True;Haas F1 Team;15.0
543; 01:56:30.613;HUL;27; 00:01:39.624;15.0;3.0;36.405;44.539;18.68;HARD;10.0;True;Haas F1 Team;16.0
