Id;Driver;DriverNumber;LapTime;LapNumber;Stint;Sector1Time;Sector2Time;Sector3Time;Compound;TyreLife;Team;Position
185;ALO;14; 00:01:32.324;15.0;4.0;32.913;19.374;40.037;INTERMEDIATE;15.0;Aston Martin;10.0
186;ALO;14; 00:01:32.521;16.0;4.0;32.518;18.922;41.081;INTERMEDIATE;16.0;Aston Martin;10.0
187;ALO;14; 00:01:32.966;17.0;4.0;32.745;19.316;40.905;INTERMEDIATE;17.0;Aston Martin;10.0
188;ALO;14; 00:01:32.698;18.0;4.0;32.791;19.169;40.738;INTERMEDIATE;18.0;Aston Martin;10.0
189;ALO;14; 00:01:32.280;19.0;4.0;32.507;18.762;41.011;INTERMEDIATE;19.0;Aston Martin;10.0
190;ALO;14; 00:01:32.610;20.0;4.0;32.675;18.901;41.034;INTERMEDIATE;20.0;Aston Martin;10.0
191;ALO;14; 00:01:32.545;21.0;4.0;32.459;18.616;41.47;INTERMEDIATE;21.0;Aston Martin;10.0
192;ALO;14; 00:01:33.282;22.0;4.0;32.923;19.602;40.757;INTERMEDIATE;22.0;Aston Martin;10.0
193;ALO;14; 00:01:32.510;23.0;4.0;32.738;19.251;40.521;INTERMEDIATE;23.0;Aston Martin;10.0
194;ALO;14; 00:01:31.665;24.0;4.0;32.237;19.253;40.175;INTERMEDIATE;24.0;Aston Martin;10.0
195;ALO;14; 00:01:31.761;25.0;4.0;32.2;19.134;40.427;INTERMEDIATE;25.0;Aston Martin;10.0
196;ALO;14; 00:01:31.343;26.0;4.0;32.324;19.17;39.849;INTERMEDIATE;26.0;Aston Martin;10.0
197;ALO;14; 00:01:30.895;27.0;4.0;32.032;19.001;39.862;INTERMEDIATE;27.0;Aston Martin;10.0
198;ALO;14; 00:01:30.652;28.0;4.0;32.03;19.067;39.555;INTERMEDIATE;28.0;Aston Martin;10.0
199;ALO;14; 00:01:29.718;29.0;4.0;31.491;18.976;39.251;INTERMEDIATE;29.0;Aston Martin;10.0
200;ALO;14; 00:01:29.374;30.0;4.0;31.387;18.884;39.103;INTERMEDIATE;30.0;Aston Martin;10.0
201;ALO;14; 00:01:28.850;31.0;4.0;31.446;18.83;38.574;INTERMEDIATE;31.0;Aston Martin;10.0
202;ALO;14; 00:01:28.819;32.0;4.0;31.156;19.014;38.649;INTERMEDIATE;32.0;Aston Martin;10.0
203;ALO;14; 00:02:08.480;33.0;4.0;55.101;20.69;62.574;INTERMEDIATE;33.0;Aston Martin;8.0
204;LEC;16; 00:02:08.480;1.0;1.0;55.101;20.69;62.574;INTERMEDIATE;1.0;Ferrari;8.0
205;LEC;16; 00:02:22.597;2.0;1.0;55.101;36.092;76.04;INTERMEDIATE;2.0;Ferrari;5.0
206;LEC;16; 00:02:22.597;3.0;2.0;54.771;32.738;74.652;INTERMEDIATE;3.0;Ferrari;5.0
207;LEC;16; 00:02:22.597;4.0;3.0;52.602;32.053;71.147;INTERMEDIATE;4.0;Ferrari;5.0
208;LEC;16; 00:02:22.597;5.0;4.0;51.208;31.916;59.473;INTERMEDIATE;5.0;Ferrari;5.0
209;LEC;16; 00:02:18.850;6.0;4.0;45.966;33.553;59.331;INTERMEDIATE;6.0;Ferrari;5.0
210;LEC;16; 00:02:13.209;7.0;4.0;45.283;30.724;57.202;INTERMEDIATE;7.0;Ferrari;5.0
211;LEC;16; 00:01:38.190;8.0;4.0;35.371;20.374;42.445;INTERMEDIATE;8.0;Ferrari;5.0
212;LEC;16; 00:01:34.933;9.0;4.0;33.915;19.833;41.185;INTERMEDIATE;9.0;Ferrari;5.0
213;LEC;16; 00:01:33.539;10.0;4.0;33.253;19.497;40.789;INTERMEDIATE;10.0;Ferrari;5.0
214;LEC;16; 00:01:34.251;11.0;4.0;33.495;19.791;40.965;INTERMEDIATE;11.0;Ferrari;5.0
215;LEC;16; 00:01:33.536;12.0;4.0;33.168;19.953;40.415;INTERMEDIATE;12.0;Ferrari;5.0
216;LEC;16; 00:01:32.198;13.0;4.0;32.808;19.51;39.88;INTERMEDIATE;13.0;Ferrari;5.0
217;LEC;16; 00:01:32.448;14.0;4.0;32.779;19.371;40.298;INTERMEDIATE;14.0;Ferrari;5.0
218;LEC;16; 00:01:31.846;15.0;4.0;32.501;19.473;39.872;INTERMEDIATE;15.0;Ferrari;5.0
219;LEC;16; 00:01:31.832;16.0;4.0;32.449;19.424;39.959;INTERMEDIATE;16.0;Ferrari;5.0
220;LEC;16; 00:01:32.502;17.0;4.0;32.353;19.305;40.844;INTERMEDIATE;17.0;Ferrari;5.0
221;LEC;16; 00:01:32.614;18.0;4.0;32.366;19.295;40.953;INTERMEDIATE;18.0;Ferrari;5.0
222;LEC;16; 00:01:31.861;19.0;4.0;32.446;19.13;40.285;INTERMEDIATE;19.0;Ferrari;5.0
223;LEC;16; 00:01:31.756;20.0;4.0;32.64;19.249;39.867;INTERMEDIATE;20.0;Ferrari;5.0
224;LEC;16; 00:01:31.159;21.0;4.0;32.503;19.048;39.608;INTERMEDIATE;21.0;Ferrari;5.0
225;LEC;16; 00:01:30.695;22.0;4.0;32.11;19.024;39.561;INTERMEDIATE;22.0;Ferrari;5.0
226;LEC;16; 00:01:31.551;23.0;4.0;32.45;19.025;40.076;INTERMEDIATE;23.0;Ferrari;5.0
227;LEC;16; 00:01:30.732;24.0;4.0;32.099;19.026;39.607;INTERMEDIATE;24.0;Ferrari;5.0
228;LEC;16; 00:01:30.251;25.0;4.0;31.754;18.94;39.557;INTERMEDIATE;25.0;Ferrari;5.0
229;LEC;16; 00:01:30.340;26.0;4.0;31.933;19.002;39.405;INTERMEDIATE;26.0;Ferrari;5.0
230;LEC;16; 00:01:30.563;27.0;4.0;32.068;19.011;39.484;INTERMEDIATE;27.0;Ferrari;5.0
231;LEC;16; 00:01:29.723;28.0;4.0;31.671;18.863;39.189;INTERMEDIATE;28.0;Ferrari;5.0
232;LEC;16; 00:01:29.492;29.0;4.0;31.588;18.944;38.96;INTERMEDIATE;29.0;Ferrari;5.0
233;LEC;16; 00:01:29.367;30.0;4.0;31.248;18.963;39.156;INTERMEDIATE;30.0;Ferrari;5.0
234;LEC;16; 00:01:29.546;31.0;4.0;31.524;18.867;39.155;INTERMEDIATE;31.0;Ferrari;5.0
235;LEC;16; 00:01:29.337;32.0;4.0;31.356;18.945;39.036;INTERMEDIATE;32.0;Ferrari;5.0
236;LEC;16; 00:01:33.966;33.0;4.0;31.801;19.053;43.112;INTERMEDIATE;33.0;Ferrari;5.0
237;LEC;16; 00:02:13.905;34.0;4.0;41.463;27.483;64.959;INTERMEDIATE;34.0;Ferrari;5.0
238;LEC;16; 00:02:06.872;35.0;5.0;47.333;29.541;49.998;HARD;2.0;Ferrari;5.0
239;LEC;16; 00:01:42.406;36.0;5.0;32.141;25.374;44.891;HARD;3.0;Ferrari;5.0
240;LEC;16; 00:02:28.223;37.0;5.0;33.25;38.962;76.011;HARD;4.0;Ferrari;5.0
241;LEC;16; 00:02:19.475;38.0;5.0;39.579;40.983;58.913;HARD;5.0;Ferrari;5.0
242;LEC;16; 00:02:11.723;39.0;5.0;40.103;35.96;55.66;HARD;6.0;Ferrari;5.0
243;LEC;16; 00:02:11.985;40.0;5.0;41.463;34.386;56.136;HARD;7.0;Ferrari;5.0
244;LEC;16; 00:02:08.829;41.0;5.0;43.051;28.891;56.887;HARD;8.0;Ferrari;5.0
245;LEC;16; 00:01:26.831;42.0;5.0;30.927;18.992;36.912;HARD;9.0;Ferrari;5.0
246;LEC;16; 00:01:25.271;43.0;5.0;29.433;18.459;37.379;HARD;10.0;Ferrari;6.0
247;LEC;16; 00:01:36.363;44.0;5.0;29.953;18.038;48.372;HARD;11.0;Ferrari;5.0
248;LEC;16; 00:01:31.269;45.0;5.0;29.782;18.516;42.971;HARD;12.0;Ferrari;5.0
249;LEC;16; 00:01:36.429;46.0;5.0;31.136;17.831;47.462;HARD;13.0;Ferrari;2.0
250;LEC;16; 00:01:56.044;47.0;5.0;41.619;31.863;78.975;HARD;14.0;Ferrari;10.0
251;LEC;16; 00:01:56.044;48.0;6.0;42.86;21.823;51.361;INTERMEDIATE;1.0;Ferrari;10.0
252;LEC;16; 00:02:22.777;49.0;6.0;45.441;32.69;64.646;INTERMEDIATE;2.0;Ferrari;10.0
253;LEC;16; 00:02:19.782;50.0;6.0;50.079;29.365;60.338;INTERMEDIATE;3.0;Ferrari;10.0
254;LEC;16; 00:02:07.996;51.0;6.0;46.891;25.694;55.411;INTERMEDIATE;4.0;Ferrari;10.0
255;LEC;16; 00:01:36.380;52.0;6.0;35.427;19.167;41.786;INTERMEDIATE;5.0;Ferrari;9.0
256;LEC;16; 00:01:32.731;53.0;6.0;32.685;18.763;41.283;INTERMEDIATE;6.0;Ferrari;9.0
257;LEC;16; 00:01:31.082;54.0;6.0;32.942;18.901;39.239;INTERMEDIATE;7.0;Ferrari;8.0
258;LEC;16; 00:01:29.975;55.0;6.0;31.892;18.59;39.493;INTERMEDIATE;8.0;Ferrari;8.0
259;LEC;16; 00:01:29.801;56.0;6.0;31.38;18.561;39.86;INTERMEDIATE;9.0;Ferrari;8.0
260;LEC;16; 00:01:30.964;57.0;6.0;31.616;18.907;40.441;INTERMEDIATE;10.0;Ferrari;8.0
261;STR;18; 00:02:19.485;1.0;1.0;54.693;22.125;68.489;INTERMEDIATE;1.0;Aston Martin;14.0
262;STR;18; 00:02:20.409;2.0;1.0;54.693;34.276;80.512;INTERMEDIATE;2.0;Aston Martin;11.0
263;STR;18; 00:02:20.409;3.0;2.0;51.7;33.597;78.641;INTERMEDIATE;1.0;Aston Martin;11.0
264;STR;18; 00:02:20.409;4.0;3.0;50.522;33.1;71.249;INTERMEDIATE;1.0;Aston Martin;11.0
265;STR;18; 00:02:20.409;5.0;4.0;50.391;31.168;58.85;INTERMEDIATE;1.0;Aston Martin;11.0
266;STR;18; 00:02:20.973;6.0;4.0;42.942;35.542;62.489;INTERMEDIATE;2.0;Aston Martin;11.0
267;STR;18; 00:02:04.687;7.0;4.0;40.835;31.17;52.682;INTERMEDIATE;3.0;Aston Martin;11.0
268;STR;18; 00:01:38.664;8.0;4.0;36.07;20.699;41.895;INTERMEDIATE;4.0;Aston Martin;11.0
269;STR;18; 00:01:36.253;9.0;4.0;34.815;20.356;41.082;INTERMEDIATE;5.0;Aston Martin;11.0
270;STR;18; 00:01:35.140;10.0;4.0;34.318;20.098;40.724;INTERMEDIATE;6.0;Aston Martin;11.0
271;STR;18; 00:01:34.972;11.0;4.0;34.256;19.813;40.903;INTERMEDIATE;7.0;Aston Martin;11.0
272;STR;18; 00:01:34.426;12.0;4.0;34.054;19.952;40.42;INTERMEDIATE;8.0;Aston Martin;11.0
273;STR;18; 00:01:33.899;13.0;4.0;33.728;19.743;40.428;INTERMEDIATE;9.0;Aston Martin;11.0
274;STR;18; 00:01:33.097;14.0;4.0;33.48;19.638;39.979;INTERMEDIATE;10.0;Aston Martin;11.0
275;STR;18; 00:01:32.382;15.0;4.0;33.172;19.573;39.637;INTERMEDIATE;11.0;Aston Martin;11.0
276;STR;18; 00:01:32.554;16.0;4.0;33.147;19.518;39.889;INTERMEDIATE;12.0;Aston Martin;11.0
277;STR;18; 00:01:33.388;17.0;4.0;33.382;19.49;40.516;INTERMEDIATE;13.0;Aston Martin;11.0
278;STR;18; 00:01:33.631;18.0;4.0;33.579;19.552;40.5;INTERMEDIATE;14.0;Aston Martin;11.0
279;STR;18; 00:01:32.684;19.0;4.0;33.07;19.43;40.184;INTERMEDIATE;15.0;Aston Martin;11.0
280;STR;18; 00:01:32.580;20.0;4.0;33.039;19.371;40.17;INTERMEDIATE;16.0;Aston Martin;11.0
281;STR;18; 00:01:32.429;21.0;4.0;33.022;19.304;40.103;INTERMEDIATE;17.0;Aston Martin;11.0
282;STR;18; 00:01:34.269;22.0;4.0;32.986;19.452;41.831;INTERMEDIATE;18.0;Aston Martin;12.0
283;STR;18; 00:01:32.643;23.0;4.0;33.11;19.277;40.256;INTERMEDIATE;19.0;Aston Martin;12.0
284;STR;18; 00:01:32.102;24.0;4.0;32.976;19.283;39.843;INTERMEDIATE;20.0;Aston Martin;12.0
285;STR;18; 00:01:32.092;25.0;4.0;32.667;19.19;40.235;INTERMEDIATE;21.0;Aston Martin;12.0
286;STR;18; 00:01:31.547;26.0;4.0;32.676;19.358;39.513;INTERMEDIATE;22.0;Aston Martin;12.0
287;STR;18; 00:01:31.408;27.0;4.0;32.397;19.166;39.845;INTERMEDIATE;23.0;Aston Martin;12.0
288;STR;18; 00:01:30.725;28.0;4.0;32.017;19.156;39.552;INTERMEDIATE;24.0;Aston Martin;12.0
289;STR;18; 00:01:30.935;29.0;4.0;32.319;19.146;39.47;INTERMEDIATE;25.0;Aston Martin;12.0
290;STR;18; 00:01:30.853;30.0;4.0;32.46;19.033;39.36;INTERMEDIATE;26.0;Aston Martin;12.0
291;STR;18; 00:01:31.077;31.0;4.0;32.533;19.147;39.397;INTERMEDIATE;27.0;Aston Martin;12.0
292;STR;18; 00:01:30.657;32.0;4.0;32.003;19.469;39.185;INTERMEDIATE;28.0;Aston Martin;12.0
293;STR;18; 00:02:02.766;33.0;4.0;32.155;25.972;64.639;INTERMEDIATE;29.0;Aston Martin;11.0
294;STR;18; 00:02:04.993;34.0;5.0;47.742;26.264;50.987;HARD;2.0;Aston Martin;11.0
295;STR;18; 00:01:45.462;35.0;5.0;35.76;26.217;43.485;HARD;3.0;Aston Martin;11.0
296;STR;18; 00:01:39.850;36.0;5.0;32.683;27.967;39.2;HARD;4.0;Aston Martin;11.0
297;STR;18; 00:02:06.301;37.0;5.0;33.203;29.445;63.653;HARD;5.0;Aston Martin;11.0
298;STR;18; 00:02:20.070;38.0;5.0;38.003;39.484;62.583;HARD;6.0;Aston Martin;11.0
299;STR;18; 00:02:11.900;39.0;5.0;37.918;35.259;58.723;HARD;7.0;Aston Martin;11.0
300;STR;18; 00:02:09.900;40.0;5.0;38.748;35.471;55.681;HARD;8.0;Aston Martin;11.0
301;STR;18; 00:02:04.101;41.0;5.0;42.904;28.804;52.393;HARD;9.0;Aston Martin;11.0
302;STR;18; 00:01:27.301;42.0;5.0;30.923;19.001;37.377;HARD;10.0;Aston Martin;11.0
303;STR;18; 00:01:25.538;43.0;5.0;29.78;18.445;37.313;HARD;11.0;Aston Martin;11.0
304;STR;18; 00:01:44.738;44.0;5.0;29.501;18.324;56.913;HARD;12.0;Aston Martin;10.0
305;STR;18; 00:01:37.256;45.0;6.0;37.854;19.421;39.981;INTERMEDIATE;1.0;Aston Martin;10.0
306;STR;18; 00:01:32.361;46.0;6.0;31.718;19.199;41.444;INTERMEDIATE;2.0;Aston Martin;10.0
307;STR;18; 00:02:05.678;47.0;6.0;34.89;33.105;57.683;INTERMEDIATE;3.0;Aston Martin;6.0
308;STR;18; 00:01:59.297;48.0;6.0;40.496;21.252;57.549;INTERMEDIATE;4.0;Aston Martin;6.0
309;STR;18; 00:02:25.123;49.0;6.0;50.928;32.514;61.681;INTERMEDIATE;5.0;Aston Martin;6.0
310;STR;18; 00:02:19.570;50.0;6.0;50.984;31.146;57.44;INTERMEDIATE;6.0;Aston Martin;6.0
311;STR;18; 00:02:13.847;51.0;6.0;46.45;29.796;57.601;INTERMEDIATE;7.0;Aston Martin;6.0
312;STR;18; 00:01:35.395;52.0;6.0;34.809;19.564;41.022;INTERMEDIATE;8.0;Aston Martin;6.0
313;STR;18; 00:01:31.558;53.0;6.0;32.677;19.155;39.726;INTERMEDIATE;9.0;Aston Martin;6.0
314;STR;18; 00:01:30.794;54.0;6.0;32.101;19.054;39.639;INTERMEDIATE;10.0;Aston Martin;6.0
315;STR;18; 00:01:30.387;55.0;6.0;31.722;19.151;39.514;INTERMEDIATE;11.0;Aston Martin;6.0
316;STR;18; 00:01:30.323;56.0;6.0;31.618;19.17;39.535;INTERMEDIATE;12.0;Aston Martin;6.0
317;STR;18; 00:01:30.957;57.0;6.0;31.819;19.209;39.929;INTERMEDIATE;13.0;Aston Martin;6.0
318;TSU;22; 00:02:10.655;1.0;1.0;54.848;21.598;63.68;INTERMEDIATE;1.0;Racing Bulls;9.0
319;TSU;22; 00:02:21.441;2.0;1.0;54.848;35.961;77.41;INTERMEDIATE;2.0;Racing Bulls;6.0
320;TSU;22; 00:02:21.441;3.0;2.0;52.547;33.756;76.617;INTERMEDIATE;3.0;Racing Bulls;6.0
321;TSU;22; 00:02:21.441;4.0;3.0;50.759;33.109;71.327;INTERMEDIATE;4.0;Racing Bulls;6.0
322;TSU;22; 00:02:21.441;5.0;4.0;49.721;33.012;58.708;INTERMEDIATE;5.0;Racing Bulls;6.0
323;TSU;22; 00:02:19.381;6.0;4.0;45.567;33.684;60.13;INTERMEDIATE;6.0;Racing Bulls;6.0
324;TSU;22; 00:02:11.451;7.0;4.0;45.02;30.751;55.68;INTERMEDIATE;7.0;Racing Bulls;6.0
325;TSU;22; 00:01:38.464;8.0;4.0;35.395;20.314;42.755;INTERMEDIATE;8.0;Racing Bulls;6.0
326;TSU;22; 00:01:35.409;9.0;4.0;34.269;19.974;41.166;INTERMEDIATE;9.0;Racing Bulls;6.0
327;TSU;22; 00:01:34.433;10.0;4.0;33.907;19.654;40.872;INTERMEDIATE;10.0;Racing Bulls;6.0
328;TSU;22; 00:01:34.136;11.0;4.0;33.605;19.643;40.888;INTERMEDIATE;11.0;Racing Bulls;6.0
329;TSU;22; 00:01:33.273;12.0;4.0;33.212;19.544;40.517;INTERMEDIATE;12.0;Racing Bulls;6.0
330;TSU;22; 00:01:32.762;13.0;4.0;33.017;19.482;40.263;INTERMEDIATE;13.0;Racing Bulls;6.0
331;TSU;22; 00:01:32.434;14.0;4.0;32.69;19.503;40.241;INTERMEDIATE;14.0;Racing Bulls;6.0
332;TSU;22; 00:01:32.545;15.0;4.0;32.593;19.583;40.369;INTERMEDIATE;15.0;Racing Bulls;6.0
333;TSU;22; 00:01:32.133;16.0;4.0;32.705;19.327;40.101;INTERMEDIATE;16.0;Racing Bulls;6.0
334;TSU;22; 00:01:32.645;17.0;4.0;32.462;19.35;40.833;INTERMEDIATE;17.0;Racing Bulls;6.0
335;TSU;22; 00:01:33.444;18.0;4.0;33.166;19.472;40.806;INTERMEDIATE;18.0;Racing Bulls;6.0
336;TSU;22; 00:01:33.496;19.0;4.0;33.282;19.371;40.843;INTERMEDIATE;19.0;Racing Bulls;6.0
337;TSU;22; 00:01:32.549;20.0;4.0;33.081;19.254;40.214;INTERMEDIATE;20.0;Racing Bulls;6.0
338;TSU;22; 00:01:32.012;21.0;4.0;32.671;19.306;40.035;INTERMEDIATE;21.0;Racing Bulls;6.0
339;TSU;22; 00:01:31.567;22.0;4.0;32.422;19.246;39.899;INTERMEDIATE;22.0;Racing Bulls;6.0
340;TSU;22; 00:01:31.793;23.0;4.0;32.506;19.206;40.081;INTERMEDIATE;23.0;Racing Bulls;6.0
341;TSU;22; 00:01:31.380;24.0;4.0;32.366;19.163;39.851;INTERMEDIATE;24.0;Racing Bulls;6.0
342;TSU;22; 00:01:31.380;25.0;4.0;32.277;19.314;39.789;INTERMEDIATE;25.0;Racing Bulls;6.0
343;TSU;22; 00:01:31.205;26.0;4.0;32.232;19.055;39.918;INTERMEDIATE;26.0;Racing Bulls;6.0
344;TSU;22; 00:01:31.066;27.0;4.0;32.239;19.137;39.69;INTERMEDIATE;27.0;Racing Bulls;6.0
345;TSU;22; 00:01:30.709;28.0;4.0;32.024;19.006;39.679;INTERMEDIATE;28.0;Racing Bulls;6.0
346;TSU;22; 00:01:30.031;29.0;4.0;31.92;18.945;39.166;INTERMEDIATE;29.0;Racing Bulls;6.0
347;TSU;22; 00:01:30.184;30.0;4.0;31.554;18.929;39.701;INTERMEDIATE;30.0;Racing Bulls;6.0
348;TSU;22; 00:01:30.082;31.0;4.0;31.678;19.021;39.383;INTERMEDIATE;31.0;Racing Bulls;6.0
349;TSU;22; 00:01:30.492;32.0;4.0;31.845;19.051;39.596;INTERMEDIATE;32.0;Racing Bulls;6.0
350;TSU;22; 00:01:50.651;33.0;4.0;31.86;19.027;59.764;INTERMEDIATE;33.0;Racing Bulls;6.0
351;TSU;22; 00:02:26.811;34.0;5.0;55.104;43.265;48.442;MEDIUM;1.0;Racing Bulls;6.0
352;TSU;22; 00:01:42.362;35.0;5.0;35.888;24.675;41.799;MEDIUM;2.0;Racing Bulls;6.0
353;TSU;22; 00:01:39.366;36.0;5.0;33.064;26.558;39.744;MEDIUM;3.0;Racing Bulls;6.0
354;TSU;22; 00:02:11.741;37.0;5.0;32.244;28.343;71.154;MEDIUM;4.0;Racing Bulls;6.0
355;TSU;22; 00:02:19.231;38.0;5.0;39.051;41.233;58.947;MEDIUM;5.0;Racing Bulls;6.0
356;TSU;22; 00:02:11.980;39.0;5.0;40.191;35.729;56.06;MEDIUM;6.0;Racing Bulls;6.0
357;TSU;22; 00:02:11.829;40.0;5.0;40.94;34.971;55.918;MEDIUM;7.0;Racing Bulls;6.0
358;TSU;22; 00:02:07.526;41.0;5.0;42.467;30.028;55.031;MEDIUM;8.0;Racing Bulls;6.0
359;TSU;22; 00:01:27.146;42.0;5.0;31.474;18.8;36.872;MEDIUM;9.0;Racing Bulls;6.0
360;TSU;22; 00:01:24.194;43.0;5.0;29.553;18.1;36.541;MEDIUM;10.0;Racing Bulls;5.0
361;TSU;22; 00:01:28.252;44.0;5.0;29.703;18.442;40.107;MEDIUM;11.0;Racing Bulls;2.0
362;TSU;22; 00:01:35.983;45.0;5.0;30.48;18.605;46.898;MEDIUM;12.0;Racing Bulls;3.0
363;TSU;22; 00:01:40.978;46.0;5.0;34.153;18.442;48.383;MEDIUM;13.0;Racing Bulls;4.0
364;TSU;22; 00:01:56.286;47.0;5.0;44.638;33.072;75.602;MEDIUM;14.0;Racing Bulls;11.0
365;TSU;22; 00:01:56.286;48.0;6.0;44.076;21.954;50.256;INTERMEDIATE;1.0;Racing Bulls;11.0
366;TSU;22; 00:02:22.564;49.0;6.0;45.095;32.615;64.854;INTERMEDIATE;2.0;Racing Bulls;11.0
367;TSU;22; 00:02:20.101;50.0;6.0;49.609;29.727;60.765;INTERMEDIATE;3.0;Racing Bulls;11.0
